Los segmentos paralelos a X o Y son:
Segmento 323: 5.0
Segmento 292: 4.0
Segmento 281: 4.0
Segmento 112: 4.0
Segmento 71: 2.0
Los Triangulos con segmentos paralelos a X o Y son:
Triangulo 221: 21.931712199461305 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 135: 18.027756377319946 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 139: 16.62077013859466 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 288: 10.606601717798213 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 243: 10.0 Tiene: 2 Segmentos paralelos a X o Y
Triangulo 63: 9.899494936611665 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 113: 7.905694150420949 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 324: 7.648529270389177 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 227: 7.5 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 171: 7.5 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 120: 6.4031242374328485 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 83: 6.4031242374328485 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 293: 6.363961030678928 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 283: 6.18465843842649 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 228: 6.18465843842649 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 108: 5.099019513592785 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 319: 5.0 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 31: 4.6097722286464435 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 192: 4.47213595499958 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 11: 4.47213595499958 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 299: 3.1622776601683795 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 99: 2.23606797749979 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 77: 2.23606797749979 Tiene: 1 Segmentos paralelos a X o Y
Triangulo 185: 2.1213203435596424 Tiene: 1 Segmentos paralelos a X o Y
